Body mass SAR,Head mass SAR,time
6.480781500184364,0.5272720339821718,0.4746900000000003
0.0,0.0,0.47496000000000027
0.0,0.0,0.47628000000000026
0.0,0.0,0.4773600000000003
0.0,0.0,0.4815300000000003
6.480781500184364,0.5272720339821718,0.4835300000000003
0.0,0.0,0.4838000000000003
0.0,0.0,0.4851200000000003
0.0,0.0,0.4862000000000003
0.0,0.0,0.4903700000000003
6.480781500184364,0.5272720339821718,0.4923700000000003
0.0,0.0,0.4926400000000003
0.0,0.0,0.4939600000000003
0.0,0.0,0.4950400000000003
0.0,0.0,0.4992100000000003
6.480781500184364,0.5272720339821718,0.5012100000000003
0.0,0.0,0.5014800000000003
0.0,0.0,0.5028000000000002
0.0,0.0,0.5038800000000002
0.0,0.0,0.5080500000000002
6.480781500184364,0.5272720339821718,0.5100500000000002
0.0,0.0,0.5103200000000002
0.0,0.0,0.5116400000000002
0.0,0.0,0.5127200000000002
0.0,0.0,0.5168900000000002
6.480781500184364,0.5272720339821718,0.5188900000000002
0.0,0.0,0.5191600000000002
0.0,0.0,0.5204800000000002
0.0,0.0,0.5215600000000001
0.0,0.0,0.5257300000000001
6.480781500184364,0.5272720339821718,0.5277300000000001
0.0,0.0,0.5280000000000001
0.0,0.0,0.5293200000000001
0.0,0.0,0.5304000000000001
0.0,0.0,0.5345700000000001
6.480781500184364,0.5272720339821718,0.5365700000000001
0.0,0.0,0.5368400000000001
0.0,0.0,0.5381600000000001
0.0,0.0,0.53924
0.0,0.0,0.5434100000000001
6.480781500184364,0.5272720339821718,0.5454100000000001
0.0,0.0,0.54568
0.0,0.0,0.547
0.0,0.0,0.54808
0.0,0.0,0.55225
6.480781500184364,0.5272720339821718,0.55425
0.0,0.0,0.55452
0.0,0.0,0.55584
0.0,0.0,0.55692
0.0,0.0,0.56109
6.480781500184364,0.5272720339821718,0.56309
0.0,0.0,0.56336
0.0,0.0,0.56468
0.0,0.0,0.5657599999999999
0.0,0.0,0.5699299999999999
6.480781500184364,0.5272720339821718,0.5719299999999999
0.0,0.0,0.5721999999999999
0.0,0.0,0.5735199999999999
0.0,0.0,0.5745999999999999
0.0,0.0,0.5787699999999999
6.480781500184364,0.5272720339821718,0.5807699999999999
0.0,0.0,0.5810399999999999
0.0,0.0,0.5823599999999999
0.0,0.0,0.5834399999999998
0.0,0.0,0.5876099999999999
6.480781500184364,0.5272720339821718,0.5896099999999999
0.0,0.0,0.5898799999999998
0.0,0.0,0.5911999999999998
0.0,0.0,0.5922799999999998
0.0,0.0,0.5964499999999998
6.480781500184364,0.5272720339821718,0.5984499999999998
0.0,0.0,0.5987199999999998
0.0,0.0,0.6000399999999998
0.0,0.0,0.6011199999999998
0.0,0.0,0.6052899999999998
6.480781500184364,0.5272720339821718,0.6072899999999998
0.0,0.0,0.6075599999999998
0.0,0.0,0.6088799999999998
0.0,0.0,0.6099599999999997
0.0,0.0,0.6141299999999997
6.480781500184364,0.5272720339821718,0.6161299999999997
0.0,0.0,0.6163999999999997
0.0,0.0,0.6177199999999997
0.0,0.0,0.6187999999999997
0.0,0.0,0.6229699999999997
6.480781500184364,0.5272720339821718,0.6249699999999997
0.0,0.0,0.6252399999999997
0.0,0.0,0.6265599999999997
0.0,0.0,0.6276399999999996
0.0,0.0,0.6318099999999996
6.480781500184364,0.5272720339821718,0.6338099999999997
0.0,0.0,0.6340799999999996
0.0,0.0,0.6353999999999996
0.0,0.0,0.6364799999999996
0.0,0.0,0.6406499999999996
6.480781500184364,0.5272720339821718,0.6426499999999996
0.0,0.0,0.6429199999999996
0.0,0.0,0.6442399999999996
0.0,0.0,0.6453199999999996
0.0,0.0,0.6494899999999996
6.480781500184364,0.5272720339821718,0.6514899999999996
0.0,0.0,0.6517599999999996
0.0,0.0,0.6530799999999995
0.0,0.0,0.6541599999999995
0.0,0.0,0.6583299999999995
6.480781500184364,0.5272720339821718,0.6603299999999995
0.0,0.0,0.6605999999999995
0.0,0.0,0.6619199999999995
0.0,0.0,0.6629999999999995
0.0,0.0,0.6671699999999995
6.480781500184364,0.5272720339821718,0.6691699999999995
0.0,0.0,0.6694399999999995
0.0,0.0,0.6707599999999995
0.0,0.0,0.6718399999999994
0.0,0.0,0.6760099999999994
6.480781500184364,0.5272720339821718,0.6780099999999994
0.0,0.0,0.6782799999999994
0.0,0.0,0.6795999999999994
0.0,0.0,0.6806799999999994
0.0,0.0,0.6848499999999994
6.480781500184364,0.5272720339821718,0.6868499999999994
0.0,0.0,0.6871199999999994
0.0,0.0,0.6884399999999994
0.0,0.0,0.6895199999999994
0.0,0.0,0.6936899999999994
6.480781500184364,0.5272720339821718,0.6956899999999994
0.0,0.0,0.6959599999999994
0.0,0.0,0.6972799999999993
0.0,0.0,0.6983599999999993
0.0,0.0,0.7025299999999993
6.480781500184364,0.5272720339821718,0.7045299999999993
0.0,0.0,0.7047999999999993
0.0,0.0,0.7061199999999993
0.0,0.0,0.7071999999999993
0.0,0.0,0.7113699999999993
6.480781500184364,0.5272720339821718,0.7133699999999993
0.0,0.0,0.7136399999999993
0.0,0.0,0.7149599999999993
0.0,0.0,0.7160399999999992
0.0,0.0,0.7202099999999992
6.480781500184364,0.5272720339821718,0.7222099999999992
0.0,0.0,0.7224799999999992
0.0,0.0,0.7237999999999992
0.0,0.0,0.7248799999999992
0.0,0.0,0.7290499999999992
6.480781500184364,0.5272720339821718,0.7310499999999992
0.0,0.0,0.7313199999999992
0.0,0.0,0.7326399999999992
0.0,0.0,0.7337199999999992
0.0,0.0,0.7378899999999992
6.480781500184364,0.5272720339821718,0.7398899999999992
0.0,0.0,0.7401599999999992
0.0,0.0,0.7414799999999991
0.0,0.0,0.7425599999999991
0.0,0.0,0.7467299999999991
6.480781500184364,0.5272720339821718,0.7487299999999991
0.0,0.0,0.7489999999999991
0.0,0.0,0.7503199999999991
0.0,0.0,0.7513999999999991
0.0,0.0,0.7555699999999991
6.480781500184364,0.5272720339821718,0.7575699999999991
0.0,0.0,0.7578399999999991
0.0,0.0,0.7591599999999991
0.0,0.0,0.760239999999999
0.0,0.0,0.764409999999999
6.480781500184364,0.5272720339821718,0.766409999999999
0.0,0.0,0.766679999999999
0.0,0.0,0.767999999999999
0.0,0.0,0.769079999999999
0.0,0.0,0.773249999999999
6.480781500184364,0.5272720339821718,0.775249999999999
0.0,0.0,0.775519999999999
0.0,0.0,0.776839999999999
0.0,0.0,0.777919999999999
0.0,0.0,0.782089999999999
6.480781500184364,0.5272720339821718,0.784089999999999
0.0,0.0,0.784359999999999
0.0,0.0,0.7856799999999989
0.0,0.0,0.7867599999999989
0.0,0.0,0.7909299999999989
6.480781500184364,0.5272720339821718,0.7929299999999989
0.0,0.0,0.7931999999999989
0.0,0.0,0.7945199999999989
0.0,0.0,0.7955999999999989
0.0,0.0,0.7997699999999989
6.480781500184364,0.5272720339821718,0.8017699999999989
0.0,0.0,0.8020399999999989
0.0,0.0,0.8033599999999989
0.0,0.0,0.8044399999999988
0.0,0.0,0.8086099999999988
6.480781500184364,0.5272720339821718,0.8106099999999988
0.0,0.0,0.8108799999999988
0.0,0.0,0.8121999999999988
0.0,0.0,0.8132799999999988
0.0,0.0,0.8174499999999988
6.480781500184364,0.5272720339821718,0.8194499999999988
0.0,0.0,0.8197199999999988
0.0,0.0,0.8210399999999988
0.0,0.0,0.8221199999999987
0.0,0.0,0.8262899999999987
6.480781500184364,0.5272720339821718,0.8282899999999987
0.0,0.0,0.8285599999999987
0.0,0.0,0.8298799999999987
0.0,0.0,0.8309599999999987
0.0,0.0,0.8351299999999987
6.480781500184364,0.5272720339821718,0.8371299999999987
0.0,0.0,0.8373999999999987
0.0,0.0,0.8387199999999987
0.0,0.0,0.8397999999999987
0.0,0.0,0.8439699999999987
6.480781500184364,0.5272720339821718,0.8459699999999987
0.0,0.0,0.8462399999999987
0.0,0.0,0.8475599999999986
0.0,0.0,0.8486399999999986
0.0,0.0,0.8528099999999986
6.480781500184364,0.5272720339821718,0.8548099999999986
0.0,0.0,0.8550799999999986
0.0,0.0,0.8563999999999986
0.0,0.0,0.8574799999999986
0.0,0.0,0.8616499999999986
6.480781500184364,0.5272720339821718,0.8636499999999986
0.0,0.0,0.8639199999999986
0.0,0.0,0.8652399999999986
0.0,0.0,0.8663199999999985
0.0,0.0,0.8704899999999985
6.480781500184364,0.5272720339821718,0.8724899999999985
0.0,0.0,0.8727599999999985
0.0,0.0,0.8740799999999985
0.0,0.0,0.8751599999999985
0.0,0.0,0.8793299999999985
6.480781500184364,0.5272720339821718,0.8813299999999985
0.0,0.0,0.8815999999999985
0.0,0.0,0.8829199999999985
0.0,0.0,0.8839999999999985
0.0,0.0,0.8881699999999985
6.480781500184364,0.5272720339821718,0.8901699999999985
0.0,0.0,0.8904399999999985
0.0,0.0,0.8917599999999984
0.0,0.0,0.8928399999999984
0.0,0.0,0.8970099999999984
6.480781500184364,0.5272720339821718,0.8990099999999984
0.0,0.0,0.8992799999999984
0.0,0.0,0.9005999999999984
0.0,0.0,0.9016799999999984
0.0,0.0,0.9058499999999984
6.480781500184364,0.5272720339821718,0.9078499999999984
0.0,0.0,0.9081199999999984
0.0,0.0,0.9094399999999984
0.0,0.0,0.9105199999999983
0.0,0.0,0.9146899999999983
6.480781500184364,0.5272720339821718,0.9166899999999983
0.0,0.0,0.9169599999999983
0.0,0.0,0.9182799999999983
0.0,0.0,0.9193599999999983
0.0,0.0,0.9235299999999983
6.480781500184364,0.5272720339821718,0.9255299999999983
0.0,0.0,0.9257999999999983
0.0,0.0,0.9271199999999983
0.0,0.0,0.9281999999999982
0.0,0.0,0.9323699999999983
6.480781500184364,0.5272720339821718,0.9343699999999983
0.0,0.0,0.9346399999999982
0.0,0.0,0.9359599999999982
0.0,0.0,0.9370399999999982
0.0,0.0,0.9412099999999982
6.480781500184364,0.5272720339821718,0.9432099999999982
0.0,0.0,0.9434799999999982
0.0,0.0,0.9447999999999982
0.0,0.0,0.9458799999999982
0.0,0.0,0.9500499999999982
6.480781500184364,0.5272720339821718,0.9520499999999982
0.0,0.0,0.9523199999999982
0.0,0.0,0.9536399999999982
0.0,0.0,0.9547199999999981
0.0,0.0,0.9588899999999981
6.480781500184364,0.5272720339821718,0.9608899999999981
0.0,0.0,0.9611599999999981
0.0,0.0,0.9624799999999981
0.0,0.0,0.9635599999999981
0.0,0.0,0.9677299999999981
6.480781500184364,0.5272720339821718,0.9697299999999981
0.0,0.0,0.9699999999999981
0.0,0.0,0.9713199999999981
0.0,0.0,0.972399999999998
0.0,0.0,0.976569999999998
6.480781500184364,0.5272720339821718,0.978569999999998
0.0,0.0,0.978839999999998
0.0,0.0,0.980159999999998
0.0,0.0,0.981239999999998
0.0,0.0,0.985409999999998
6.480781500184364,0.5272720339821718,0.987409999999998
0.0,0.0,0.987679999999998
0.0,0.0,0.988999999999998
0.0,0.0,0.990079999999998
0.0,0.0,0.994249999999998
6.480781500184364,0.5272720339821718,0.996249999999998
0.0,0.0,0.996519999999998
0.0,0.0,0.997839999999998
0.0,0.0,0.9989199999999979
0.0,0.0,1.0030899999999978
6.480781500184364,0.5272720339821718,1.0050899999999978
0.0,0.0,1.0053599999999978
0.0,0.0,1.0066799999999978
0.0,0.0,1.0077599999999978
0.0,0.0,1.0119299999999978
6.480781500184364,0.5272720339821718,1.0139299999999978
0.0,0.0,1.0141999999999978
0.0,0.0,1.0155199999999978
0.0,0.0,1.0165999999999977
0.0,0.0,1.0207699999999977
6.480781500184364,0.5272720339821718,1.0227699999999977
0.0,0.0,1.0230399999999977
0.0,0.0,1.0243599999999977
0.0,0.0,1.0254399999999977
0.0,0.0,1.0296099999999977
6.480781500184364,0.5272720339821718,1.0316099999999977
0.0,0.0,1.0318799999999977
0.0,0.0,1.0331999999999977
0.0,0.0,1.0342799999999976
0.0,0.0,1.0384499999999977
6.480781500184364,0.5272720339821718,1.0404499999999977
0.0,0.0,1.0407199999999976
0.0,0.0,1.0420399999999976
0.0,0.0,1.0431199999999976
0.0,0.0,1.0472899999999976
6.480781500184364,0.5272720339821718,1.0492899999999976
0.0,0.0,1.0495599999999976
0.0,0.0,1.0508799999999976
0.0,0.0,1.0519599999999976
0.0,0.0,1.0561299999999976
6.480781500184364,0.5272720339821718,1.0581299999999976
0.0,0.0,1.0583999999999976
0.0,0.0,1.0597199999999976
0.0,0.0,1.0607999999999975
0.0,0.0,1.0649699999999975
6.480781500184364,0.5272720339821718,1.0669699999999975
0.0,0.0,1.0672399999999975
0.0,0.0,1.0685599999999975
0.0,0.0,1.0696399999999975
